episodeID, SubjectID
EID1,"[SUB8,SUB17,SUB28,SUB49,SUB59,SUB60]"
EID2,"[SUB9,SUB14,SUB15,SUB38,SUB52,SUB53,SUB59,SUB60,SUB66]"
EID3,"[SUB9,SUB15,SUB22,SUB38,SUB39,SUB56,SUB57,SUB59,SUB60,SUB66]"
EID4,"[SUB8,SUB14,SUB15,SUB33,SUB38,SUB53,SUB59,SUB60]"
EID5,"[SUB17,SUB49,SUB50,SUB59,SUB60]"
EID6,"[SUB9,SUB15,SUB33,SUB37,SUB38,SUB39,SUB40,SUB52,SUB53,SUB56,SUB59,SUB60,SUB66]"
EID7,"[SUB17,SUB33,SUB38,SUB39,SUB53,SUB59,SUB60]"
EID8,"[SUB8,SUB15,SUB33,SUB38,SUB39,SUB59,SUB60]"
EID9,"[SUB4,SUB14,SUB22,SUB41]"
EID10,"[SUB8,SUB15,SUB17,SUB33,SUB38,SUB59,SUB60]"
EID11,"[SUB17,SUB33,SUB59,SUB60]"
EID12,"[SUB12,SUB14,SUB15,SUB33,SUB38,SUB39,SUB53,SUB59,SUB60]"
EID13,"[SUB8,SUB15,SUB17,SUB28,SUB38,SUB53,SUB59,SUB60]"
EID14,"[SUB8,SUB15,SUB16,SUB17,SUB28,SUB33,SUB38,SUB53,SUB59,SUB60]"
EID15,"[SUB15,SUB33,SUB52,SUB57,SUB59,SUB60]"
EID16,"[SUB14,SUB16,SUB17,SUB41,SUB57,SUB59,SUB60,SUB63]"
EID17,"[SUB8,SUB9,SUB14,SUB15,SUB16,SUB17,SUB33,SUB38,SUB39,SUB52,SUB53,SUB56,SUB59,SUB60]"
EID18,"[SUB8,SUB17,SUB28,SUB33,SUB59,SUB60]"
EID19,"[SUB8,SUB14,SUB16,SUB17,SUB28,SUB49,SUB59,SUB60]"
EID20,"[SUB14,SUB15,SUB16,SUB28,SUB33,SUB38,SUB39,SUB59,SUB60]"
EID21,"[SUB8,SUB12,SUB14,SUB15,SUB33,SUB38,SUB53,SUB59,SUB60]"
EID22,"[SUB12,SUB16,SUB17,SUB41,SUB50,SUB57,SUB59,SUB60,SUB63]"
EID23,"[SUB17,SUB28,SUB49,SUB59,SUB60]"
EID24,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB28,SUB49,SUB50,SUB59,SUB60,SUB62]"
EID25,"[SUB17,SUB28,SUB33,SUB38,SUB39,SUB53,SUB59,SUB60,SUB62]"
EID26,"[SUB8,SUB14,SUB15,SUB16,SUB33,SUB38,SUB39,SUB53,SUB59,SUB60]"
EID27,"[SUB8,SUB9,SUB15,SUB17,SUB33,SUB38,SUB39,SUB56,SUB59,SUB60]"
EID28,"[SUB14,SUB16,SUB37,SUB40,SUB41,SUB43,SUB59,SUB60,SUB63]"
EID29,"[SUB17,SUB28,SUB49,SUB50,SUB59,SUB60]"
EID30,"[SUB9,SUB15,SUB52,SUB56,SUB59,SUB60,SUB66]"
EID31,"[SUB12,SUB14,SUB15,SUB17,SUB32,SUB33,SUB38,SUB39,SUB59,SUB60]"
EID32,"[SUB6,SUB17,SUB44,SUB56,SUB59,SUB60]"
EID33,"[SUB17,SUB33,SUB38,SUB39,SUB59,SUB60]"
EID34,"[SUB13,SUB14,SUB16,SUB35,SUB40,SUB41,SUB56,SUB63]"
EID35,"[SUB8,SUB9,SUB14,SUB16,SUB17,SUB36,SUB49,SUB56,SUB59,SUB60]"
EID36,"[SUB8,SUB17,SUB23,SUB33,SUB45,SUB59,SUB60]"
EID37,"[SUB3,SUB17,SUB22,SUB33,SUB56,SUB59,SUB60]"
EID38,"[SUB8,SUB15,SUB17,SUB33,SUB38,SUB39,SUB59,SUB60]"
EID39,"[SUB14,SUB15,SUB16,SUB17,SUB29,SUB33,SUB38,SUB53,SUB55,SUB59,SUB60]"
EID40,"[SUB9,SUB15,SUB33,SUB52,SUB56,SUB59,SUB60,SUB66]"
EID41,"[SUB8,SUB14,SUB16,SUB17,SUB28,SUB33,SUB38,SUB39,SUB59,SUB60]"
EID42,"[SUB8,SUB15,SUB28,SUB38,SUB39,SUB53,SUB59,SUB60]"
EID43,"[SUB9,SUB11,SUB14,SUB15,SUB16,SUB17,SUB27,SUB29,SUB33,SUB52,SUB56,SUB59,SUB60,SUB66]"
EID44,"[SUB4,SUB13,SUB14,SUB15,SUB16,SUB41,SUB50,SUB59,SUB60,SUB63]"
EID45,"[SUB8,SUB17,SUB33,SUB59,SUB60]"
EID46,"[SUB9,SUB17,SUB28,SUB44,SUB56,SUB59,SUB60]"
EID47,"[SUB15,SUB17,SUB28,SUB33,SUB59,SUB60]"
EID48,"[SUB8,SUB14,SUB15,SUB33,SUB38,SUB39,SUB53,SUB59,SUB60]"
EID49,"[SUB8,SUB15,SUB28,SUB49,SUB59,SUB60]"
EID50,"[SUB14,SUB15,SUB16,SUB18,SUB29,SUB38,SUB39,SUB53,SUB59,SUB60]"
EID51,"[SUB17,SUB28,SUB32,SUB33,SUB59,SUB60]"
EID52,"[SUB15,SUB28,SUB33,SUB38,SUB53,SUB59]"
EID53,"[SUB8,SUB14,SUB15,SUB16,SUB33,SUB38,SUB39,SUB53,SUB59,SUB60,SUB62]"
EID54,"[SUB14,SUB16,SUB17,SUB28,SUB33,SUB59,SUB60]"
EID55,"[SUB15,SUB25,SUB29,SUB38,SUB39,SUB52,SUB53,SUB59,SUB60]"
EID56,"[SUB15,SUB17,SUB33,SUB52,SUB59,SUB60,SUB66]"
EID57,"[SUB17,SUB28,SUB33,SUB59,SUB60]"
EID58,"[SUB14,SUB28,SUB29,SUB41,SUB57]"
EID59,"[SUB17,SUB28,SUB49,SUB50,SUB59,SUB60]"
EID60,"[SUB17,SUB28,SUB38,SUB39,SUB49,SUB59,SUB60]"
EID61,"[SUB29,SUB41,SUB63]"
EID62,"[SUB3,SUB14,SUB17,SUB44,SUB56,SUB59,SUB64]"
EID63,"[SUB8,SUB14,SUB16,SUB17,SUB28,SUB33,SUB38,SUB50,SUB53,SUB59,SUB60]"
EID64,"[SUB29,SUB46]"
EID65,"[SUB3,SUB14,SUB17,SUB28,SUB49,SUB50,SUB56,SUB59,SUB60]"
EID66,"[SUB8,SUB15,SUB17,SUB28,SUB32,SUB49,SUB59,SUB60]"
EID67,"[SUB8,SUB9,SUB14,SUB17,SUB26,SUB28,SUB33,SUB56,SUB59,SUB60]"
EID68,"[SUB14,SUB15,SUB26,SUB33,SUB38,SUB53,SUB59,SUB60]"
EID69,"[SUB17,SUB28,SUB49,SUB50,SUB59,SUB60]"
EID70,"[SUB8,SUB17,SUB49,SUB59,SUB60]"
EID71,"[SUB14,SUB15,SUB16,SUB28,SUB52,SUB59,SUB60]"
EID72,"[SUB12,SUB14,SUB15,SUB28,SUB38,SUB39,SUB49,SUB53,SUB59,SUB60,SUB62]"
EID73,"[SUB8,SUB15,SUB33,SUB38,SUB53,SUB59,SUB60]"
EID74,"[SUB8,SUB9,SUB14,SUB15,SUB16,SUB28,SUB50,SUB59,SUB60]"
EID75,"[SUB3,SUB12,SUB14,SUB22,SUB28]"
EID76,"[SUB12,SUB14,SUB17,SUB38,SUB39,SUB49,SUB59]"
EID77,"[SUB8,SUB14,SUB17,SUB33,SUB59,SUB60]"
EID78,"[SUB14,SUB15,SUB17,SUB28,SUB32,SUB49,SUB59,SUB60]"
EID79,"[SUB9,SUB14,SUB17,SUB52,SUB56,SUB59,SUB66]"
EID80,"[SUB14,SUB17,SUB28,SUB33,SUB50,SUB59,SUB60]"
EID81,"[SUB12,SUB14,SUB15,SUB17,SUB49,SUB57,SUB59,SUB60]"
EID82,"[SUB9,SUB14,SUB15,SUB16,SUB17,SUB38,SUB39,SUB49,SUB53,SUB56,SUB59,SUB60]"
EID83,"[SUB29,SUB46]"
EID84,"[SUB8,SUB14,SUB16,SUB17,SUB33,SUB49,SUB59,SUB60,SUB62]"
EID85,"[SUB3,SUB14,SUB16,SUB17,SUB44,SUB52,SUB56,SUB59,SUB60]"
EID86,"[SUB8,SUB17,SUB38,SUB49,SUB53,SUB59,SUB60]"
EID87,"[SUB8,SUB14,SUB16,SUB17,SUB29,SUB33,SUB38,SUB53,SUB55,SUB59,SUB60]"
EID88,"[SUB14,SUB15,SUB28,SUB38,SUB39,SUB53,SUB59,SUB60]"
EID89,"[SUB8,SUB14,SUB33,SUB52,SUB59,SUB60,SUB66]"
EID90,"[SUB5,SUB14,SUB16,SUB17,SUB19,SUB33,SUB56,SUB59]"
EID91,"[SUB8,SUB17,SUB49,SUB59,SUB60,SUB62]"
EID92,"[SUB15,SUB26,SUB28,SUB38,SUB39,SUB59,SUB60]"
EID93,"[SUB8,SUB9,SUB11,SUB14,SUB17,SUB27,SUB28,SUB33,SUB56,SUB59,SUB60]"
EID94,"[SUB9,SUB17,SUB28,SUB52,SUB56,SUB57,SUB59,SUB60,SUB66]"
EID95,"[SUB8,SUB17,SUB28,SUB33,SUB44,SUB50,SUB59,SUB60]"
EID96,"[SUB9,SUB12,SUB14,SUB15,SUB17,SUB44,SUB49,SUB50,SUB56,SUB59,SUB60]"
EID97,"[SUB8,SUB14,SUB15,SUB28,SUB38,SUB39,SUB49,SUB59,SUB60]"
EID98,"[SUB9,SUB15,SUB17,SUB22,SUB52,SUB56,SUB59,SUB60,SUB66]"
EID99,"[SUB15,SUB17,SUB28,SUB38,SUB39,SUB49,SUB53,SUB59,SUB60]"
EID100,"[SUB8,SUB14,SUB15,SUB27,SUB48,SUB59,SUB60]"
EID101,"[SUB10,SUB14,SUB44,SUB50]"
EID102,"[SUB14,SUB15,SUB16,SUB17,SUB29,SUB33,SUB38,SUB39,SUB53,SUB55,SUB59,SUB60]"
EID103,"[SUB9,SUB14,SUB15,SUB52,SUB56,SUB59,SUB66]"
EID104,"[SUB2,SUB9,SUB15,SUB17,SUB33,SUB38,SUB40,SUB52,SUB53,SUB56,SUB59,SUB60,SUB66]"
EID105,"[SUB12,SUB14,SUB15,SUB38,SUB39,SUB52,SUB53,SUB57,SUB59,SUB60,SUB66]"
EID106,"[SUB4,SUB13,SUB14,SUB16,SUB41,SUB50,SUB63]"
EID107,"[SUB8,SUB14,SUB15,SUB33,SUB59,SUB60]"
EID108,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB28,SUB38,SUB39,SUB44,SUB53,SUB59,SUB60]"
EID109,"[SUB8,SUB9,SUB15,SUB26,SUB27,SUB38,SUB42,SUB49,SUB53,SUB56,SUB59,SUB60]"
EID110,"[SUB4,SUB14,SUB16,SUB41,SUB50,SUB63]"
EID111,"[SUB8,SUB15,SUB17,SUB38,SUB39,SUB49,SUB50,SUB53,SUB59,SUB60]"
EID112,"[SUB9,SUB17,SUB22,SUB38,SUB44,SUB56,SUB59,SUB60]"
EID113,"[SUB8,SUB14,SUB38,SUB49,SUB53,SUB59,SUB60]"
EID114,"[SUB8,SUB14,SUB16,SUB17,SUB28,SUB38,SUB39,SUB49,SUB59,SUB60]"
EID115,"[SUB4,SUB8,SUB14,SUB16,SUB17,SUB38,SUB41,SUB53,SUB59,SUB63]"
EID116,"[SUB12,SUB14,SUB15,SUB17,SUB28,SUB38,SUB39,SUB49,SUB53,SUB59,SUB60]"
EID117,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB32,SUB33,SUB38,SUB53,SUB59,SUB60]"
EID118,"[SUB9,SUB14,SUB15,SUB22,SUB28,SUB56,SUB59,SUB60]"
EID119,"[SUB14,SUB15,SUB17,SUB28,SUB32,SUB49,SUB50,SUB59,SUB60,SUB62]"
EID120,"[SUB6,SUB17,SUB49,SUB50,SUB56,SUB59,SUB60]"
EID121,"[SUB14,SUB16,SUB41,SUB50,SUB63]"
EID122,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB33,SUB38,SUB39,SUB53,SUB59,SUB60]"
EID123,"[SUB8,SUB17,SUB52,SUB59,SUB60,SUB66]"
EID124,"[SUB17,SUB33,SUB52,SUB57,SUB59,SUB60]"
EID125,"[SUB8,SUB12,SUB14,SUB15,SUB17,SUB27,SUB29,SUB33,SUB38,SUB39,SUB42,SUB53,SUB55,SUB59,SUB60]"
EID126,"[SUB4,SUB14,SUB41,SUB50,SUB63]"
EID127,"[SUB9,SUB15,SUB17,SUB27,SUB28,SUB38,SUB39,SUB44,SUB53,SUB56,SUB59,SUB60,SUB61]"
EID128,"[SUB14,SUB15,SUB17,SUB38,SUB39,SUB52,SUB53,SUB57,SUB59,SUB60,SUB66]"
EID129,"[SUB9,SUB14,SUB16,SUB17,SUB28,SUB33,SUB44,SUB50,SUB56,SUB59,SUB60]"
EID130,"[SUB15,SUB28,SUB38,SUB49,SUB53,SUB59,SUB60]"
EID131,"[SUB8,SUB9,SUB14,SUB15,SUB17,SUB52,SUB56,SUB59,SUB60,SUB66]"
EID132,"[SUB15,SUB22,SUB25,SUB59,SUB60]"
EID133,"[SUB8,SUB14,SUB17,SUB49,SUB59,SUB60,SUB62]"
EID134,"[SUB14,SUB15,SUB16,SUB28,SUB38,SUB49,SUB50,SUB53,SUB59,SUB60,SUB62]"
EID135,"[SUB3,SUB8,SUB14,SUB16,SUB17,SUB27,SUB42,SUB52,SUB56,SUB59,SUB60,SUB66]"
EID136,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB28,SUB33,SUB44,SUB50,SUB59,SUB60]"
EID137,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB27,SUB33,SUB38,SUB42,SUB53,SUB59,SUB60]"
EID138,"[SUB3,SUB12,SUB14,SUB17,SUB52,SUB56,SUB59,SUB60,SUB66]"
EID139,"[SUB4,SUB14,SUB41,SUB50,SUB57,SUB63]"
EID140,"[SUB14,SUB15,SUB33,SUB52,SUB59,SUB60,SUB62]"
EID141,"[SUB3,SUB14,SUB16,SUB17,SUB22,SUB33,SUB44,SUB56,SUB59,SUB60]"
EID142,"[SUB8,SUB17,SUB28,SUB49,SUB50,SUB59,SUB60]"
EID143,"[SUB9,SUB17,SUB26,SUB28,SUB56,SUB57,SUB59]"
EID144,"[SUB8,SUB14,SUB15,SUB16,SUB38,SUB39,SUB49,SUB50,SUB53,SUB59,SUB60]"
EID145,"[SUB14,SUB15,SUB16,SUB17,SUB28,SUB33,SUB38,SUB50,SUB59,SUB60]"
EID146,"[SUB8,SUB17,SUB44,SUB49,SUB59,SUB60]"
EID147,"[SUB4,SUB14,SUB16,SUB40,SUB41,SUB50,SUB63]"
EID148,"[SUB8,SUB9,SUB12,SUB14,SUB15,SUB17,SUB28,SUB33,SUB38,SUB39,SUB56,SUB59,SUB60]"
EID149,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB28,SUB38,SUB49,SUB53,SUB59,SUB60]"
EID150,"[SUB15,SUB28,SUB49,SUB59,SUB60,SUB62]"
EID151,"[SUB4,SUB12,SUB14,SUB41,SUB43,SUB63]"
EID152,"[SUB8,SUB14,SUB15,SUB17,SUB28,SUB38,SUB49,SUB53,SUB59,SUB60]"
EID153,"[SUB8,SUB15,SUB28,SUB38,SUB49,SUB53,SUB59,SUB60]"
EID154,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB27,SUB28,SUB38,SUB39,SUB42,SUB49,SUB57,SUB59,SUB60]"
EID155,"[SUB15,SUB38,SUB39,SUB49,SUB52,SUB53,SUB59,SUB60,SUB66]"
EID156,"[SUB8,SUB17,SUB28,SUB32,SUB33,SUB59,SUB60]"
EID157,"[SUB8,SUB9,SUB14,SUB15,SUB33,SUB38,SUB39,SUB52,SUB53,SUB56,SUB59,SUB60,SUB66]"
EID158,"[SUB12,SUB14,SUB17,SUB27,SUB28,SUB38,SUB42,SUB49,SUB59,SUB60]"
EID159,"[SUB8,SUB9,SUB12,SUB14,SUB15,SUB17,SUB49,SUB50,SUB56,SUB59,SUB60]"
EID160,"[SUB14,SUB17,SUB28,SUB38,SUB39,SUB49,SUB50,SUB59,SUB60]"
EID161,"[SUB17,SUB28,SUB49,SUB59,SUB60]"
EID162,"[SUB14,SUB15,SUB16,SUB44,SUB49,SUB59,SUB60]"
EID163,"[SUB14,SUB15,SUB16,SUB28,SUB38,SUB39,SUB49,SUB53,SUB59,SUB60]"
EID164,"[SUB8,SUB17,SUB33,SUB59,SUB60]"
EID165,"[SUB8,SUB14,SUB15,SUB16,SUB17,SUB38,SUB49,SUB53,SUB59,SUB60]"
EID166,"[SUB9,SUB15,SUB17,SUB33,SUB38,SUB39,SUB52,SUB56,SUB59,SUB60,SUB66]"
EID167,"[SUB14,SUB15,SUB27,SUB40,SUB41,SUB42,SUB50,SUB59,SUB60,SUB63]"
EID168,"[SUB15,SUB28,SUB33,SUB38,SUB39,SUB44,SUB53,SUB59,SUB60]"
EID169,"[SUB8,SUB14,SUB15,SUB16,SUB33,SUB38,SUB39,SUB44,SUB53,SUB59,SUB60]"
EID170,"[SUB15,SUB28,SUB49,SUB59,SUB60]"
EID171,"[SUB15,SUB17,SUB27,SUB28,SUB38,SUB39,SUB40,SUB42,SUB59,SUB60]"
EID172,"[SUB12,SUB14,SUB17,SUB22,SUB52,SUB59,SUB60,SUB66]"
EID173,"[SUB8,SUB14,SUB15,SUB16,SUB26,SUB27,SUB38,SUB39,SUB49,SUB50,SUB58,SUB59,SUB60]"
EID174,"[SUB12,SUB14,SUB15,SUB17,SUB38,SUB39,SUB49,SUB53,SUB59,SUB60]"
EID175,"[SUB4,SUB14,SUB16,SUB28,SUB41,SUB43,SUB63]"
EID176,"[SUB15,SUB38,SUB49,SUB52,SUB53,SUB57,SUB59,SUB60,SUB66]"
EID177,"[SUB14,SUB16,SUB17,SUB27,SUB42,SUB44,SUB49,SUB59,SUB60]"
EID178,"[SUB12,SUB14,SUB17,SUB29,SUB33,SUB38,SUB39,SUB53,SUB55,SUB59,SUB62]"
EID179,"[SUB17,SUB28,SUB33,SUB59,SUB60]"
EID180,"[SUB14,SUB17,SUB26,SUB27,SUB28,SUB42,SUB59,SUB60]"
EID181,"[SUB14,SUB15,SUB16,SUB17,SUB28,SUB33,SUB38,SUB53,SUB59,SUB60]"
EID182,"[SUB8,SUB12,SUB14,SUB15,SUB17,SUB52,SUB57,SUB59,SUB60,SUB66]"
EID183,"[SUB14,SUB16,SUB17,SUB28,SUB49,SUB59,SUB60]"
EID184,"[SUB3,SUB17,SUB22,SUB28,SUB44,SUB56,SUB59,SUB60]"
EID185,"[SUB9,SUB12,SUB14,SUB15,SUB27,SUB33,SUB38,SUB39,SUB42,SUB53,SUB56,SUB59,SUB60,SUB66]"
EID186,"[SUB4,SUB14,SUB16,SUB41,SUB50,SUB63]"
EID187,"[SUB9,SUB14,SUB15,SUB17,SUB28,SUB33,SUB56,SUB59,SUB60]"
EID188,"[SUB14,SUB16,SUB17,SUB28,SUB38,SUB39,SUB49,SUB50,SUB59,SUB60]"
EID189,"[SUB9,SUB14,SUB15,SUB16,SUB38,SUB39,SUB52,SUB53,SUB56,SUB59,SUB60,SUB66]"
EID190,"[SUB8,SUB17,SUB27,SUB28,SUB42,SUB44,SUB59,SUB60]"
EID191,"[SUB9,SUB17,SUB28,SUB44,SUB56,SUB59,SUB60]"
EID192,"[SUB17,SUB33,SUB50,SUB59,SUB60]"
EID193,"[SUB12,SUB14,SUB15,SUB28,SUB33,SUB38,SUB39,SUB59,SUB60]"
